,NO,ORDER DATE,DIRECTOR,SITE,STATUS,MAIN DES,COMTOR,DUR(h),TRANS DUR(h),DELIVER BEFORE(h),DELIVER TIME (h),DEADLINE,WORK DATE,DESIGN IMPORTANT,START WORK,END WORK,FIX DUR,"BREAK/
CONFIRM","WORK
DURATION",LAG,DES NOTES,DES1,DUR1,DES2,DUR2,DES3,DUR3,DES4,DUR4,
1,v1511-0001,30/10/2015,Sawada,wasoushashin.com,mail:done,NamPQ,ChiTC,2,0,13:00,,2/11/2015,30/10/2015,,14:30,16:00,,,"1,50","-0,50",,NamPQ,2,,,,,,,1
1,v1511-0004,30/10/2015,Miyagi,3cgroup.co.jp,mail:done,NamPQ,ChiTC,2,0,12:00,,2/11/2015,2/11/2015,,8:30,10:30,,,"2,00","0,00",,NamPQ,2,,,,,,,1
1,v1511-0006,30/10/2015,Takeuchi,wakodesign.com,mail:done,LinhKT,ChiTC,"5,5",0,,,2/11/2015,2/11/2015,,8:30,15:00,,1:00,"5,50","0,00",,LinhKT,"5,5",,,,,,,1
1,v1511-0007,30/10/2015,Miyagi,torasapo.jp,mail:done,TienND,ChiTC,"5,5",0,15:30,,2/11/2015,2/11/2015,,8:30,14:00,,1:00,"4,50","-1,00",,TienND,"5,5",,,,,,,1
1,v1511-0008,30/10/2015,Sawada,yama-dentalguide.com,mail:done,TrucPTT,ChiTC,"0,5",0,13:00,,2/11/2015,2/11/2015,,8:40,9:10,,,"0,50","0,00",,TrucPTT,"0,5",,,,,,,1
1,v1511-0009,30/10/2015,Ariyoshi,shop-fukuoka.com,mail:done,DiepBNH,ChiTC,1,"0,5",,,2/11/2015,2/11/2015,,10:20,11:20,,,"1,00","0,00",,DiepBNH,1,,,,,,,1
1,v1511-0010,30/10/2015,Ariyoshi,suzuki-or.com,mail:done,DiepBNH,ChiTC,1,"0,5",,,2/11/2015,2/11/2015,,9:00,10:00,,,"1,00","0,00",,DiepBNH,1,,,,,,,1
1,v1511-0011,30/10/2015,Ariyoshi,eishinkai.jp,mail:done,LinhKT,NguyenLDH,"2,5","0,5",,,2/11/2015,2/11/2015,,15:00,17:30,,,"2,50","0,00",,LinhKT,"2,5",,,,,,,1
1,v1511-0012,2/11/2015,Takeuchi,photohouse-m.com,mail:done,ThuyTTN,NguyenLDH,2,"0,5",,,2/11/2015,2/11/2015,yes,9:30,11:30,,,"2,00","0,00",http://service.fvn-office.net/fvn/thuyttn/v1511-0012_photohouse-m.com/151102_02_bk/,ThuyTTN,2,,,,,,,1
1,v1511-0013,2/11/2015,Takeuchi,kanekotosou.jp,mail:done,TramNTH,NguyenLDH,"1,5","0,5",,,2/11/2015,2/11/2015,,8:30,10:00,,,"1,50","0,00",,TramNTH,"1,5",,,,,,,1
1,v1511-0014,2/11/2015,Takeuchi,kato-dental-clinic.jp,mail:done,TrucPTT,NguyenLDH,"2,5",0,,,2/11/2015,2/11/2015,,9:10,11:35,,,"2,42","-0,08",,TrucPTT,"2,5",,,,,,,1
1,v1511-0002,30/10/2015,Ishihara,eco-scratch.com,mail:done,KhangPH,NguyenLDH,2,"0,5",,,3/11/2015,2/11/2015,,8:30,10:30,,,"2,00","0,00",,KhangPH,2,,,,,,,1
1,v1511-0003,30/10/2015,Ishihara,katsura-dental.com,mail:done,TrucTTT,NguyenLDH,2,"0,5",,,3/11/2015,2/11/2015,yes,9:00,11:00,,,"2,00","0,00",,TrucTTT,2,,,,,,,1
1,v1511-0016,2/11/2015,Ishihara,truth-human.com,mail:done,BinhNT,ManDH,4,1,,,3/11/2015,2/11/2015,,13:30,17:30,,,"4,00","0,00",,BinhNT,4,,,,,,,1
1,v1511-0017,2/11/2015,Nishitani,fc-art.com,mail:done,LinhKT,ChiTC,"2,5","0,5",,,3/11/2015,3/11/2015,,11:30,15:00,,1:00,"2,50","0,00",,LinhKT,"2,5",,,,,,,1
